2020-05-17 15:44:12,一次性买了很多，都有追溯码，放心??
2020-10-09 11:50:36,多次购买，好评
2020-02-27 00:57:26,是正品&hellip;
2021-02-23 19:46:21,物流很快，给力
2019-12-13 11:16:23,降火首选
2020-02-18 20:34:41,可以啊啊啊啊啊啊啊啊啊啦啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊
2021-01-13 17:18:11,必须赞一下！快递小哥不容易！
2020-05-22 15:33:56,给老公买的，老公咽喉痛，希望喝了能有所改善。
2021-10-18 22:12:44,好
2020-07-09 20:18:19,很好很不错
2021-08-18 18:10:52,此用户没有填写评论!
2020-03-11 03:05:20,好
2020-03-27 09:06:05,不错，价格实惠，家庭必囤
2020-07-10 17:09:30,很好
2020-06-21 17:37:21,老牌中成药，清热解毒，好喝去火。
2020-11-16 16:48:11,行
2020-10-22 10:23:43,板蓝根也好好喝
2020-01-30 11:51:50,快递很及时，谢谢坚持在一线的人们！
2020-09-26 23:37:01,发货很快!
2020-03-08 17:38:58,买家服务很好。
2021-01-04 09:03:22,天冷预防感冒，谢谢啦
2020-10-28 21:19:02,挺好
2021-08-28 14:25:50,居家必备
2020-08-16 12:27:25,??
2020-03-05 08:25:46,好
2020-03-10 17:01:48,性价比非常好，比药店便宜多了，阿里健康，非常好
2020-06-10 21:29:10,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好是哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
2020-03-17 15:50:46,好
2020-05-22 22:54:09,复方的比不是复方的好些，就是贵点，查询下还品。
2020-03-17 23:59:26,还可以啦
2020-01-02 10:12:41,好，不压，透气舒适透气性好舒服很好好好好好好好好好好好好好好好好好好
2020-12-12 21:43:30,还可以
2020-07-16 16:35:46,非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意非常满意
2021-03-04 07:06:01,很好
2020-12-14 21:21:02,一点药味都没有，像红糖水??
2021-05-17 21:24:22,挺好的
2021-02-02 15:57:23,此用户没有填写评论!
2020-08-24 14:31:02,物流很快，价格比药店便宜，快递服务好，还送到家方便！
2020-08-24 20:05:12,快递很快，包装的很好，没有任何破损，也很优惠
2019-12-25 12:20:44,很好！满意！
2020-03-07 02:20:39,方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便方便挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好
2020-07-27 13:19:12,网上买药一般都是在阿里
2020-12-15 19:53:58,物美价廉，多次购买，非常满意。先说商品质量：产品总体不错，包装严实。再说商家服务：点赞啦。最后点评快递：发货很快。其他就是感谢店家打折送券活动，毕竟便宜好货更实在。希望店家多多优惠，及时通知老客户，促成回购。祝生意兴隆。
2021-01-05 13:55:03,多次购买，牙疼很管用
2020-02-19 14:39:16,&radic;
2020-10-31 13:57:23,服务态度好，发货快，丰常棒
2021-09-21 13:33:00,可以
2020-03-07 13:27:28,好评
2020-11-02 17:59:46,很好
2020-10-18 16:45:30,好 都没有了
2020-10-26 16:55:31,日期很新，九月份的，发货快，就是物流包装不严实，能不能包装严实一点，还好没有少交
2020-10-30 08:13:37,正品
2020-02-26 07:20:27,物流是真的太垃圾，1月26日买的，到2月26日还没有收到，不要说现在物流还没有恢复正常，那起码一个月也应该躺着到了吧，没有自己物流真的太可怕了，买了两个都没有到货，估计收到货药效??都过期了！！！
2020-03-08 13:34:03,发货挺快
2020-02-26 20:58:25,这个快递是真的快，第二天就到了。五星好评。药也是好药。
2021-05-18 07:17:30,好
2020-03-04 18:30:17,还不错。
2020-11-22 20:03:14,此用户没有填写评论!
2020-10-28 08:23:56,发货速度快
2020-08-21 22:43:00,正品 很好
2020-04-06 16:33:32,有点贵
2021-01-05 12:56:06,很好，发货极速！
2020-12-29 12:48:12,是正品，比外面买的便宜，包邮送货上门，一次愉快的购物。
2020-04-09 19:28:20,东西收到，但一起买的，只能连累一起差评了
2020-03-12 22:32:25,家中常备药，嗓子不舒服就会喝一包！哈哈，价格还可以！
2020-05-01 22:29:08,挺好的，发货也快
2019-12-01 11:34:43,发货非常快，价格也非常实惠，很好
2021-10-11 19:20:18,阔以
2020-06-04 18:18:58,好评
2020-12-17 00:40:00,发货速度
2020-03-05 10:45:08,挺好的
2020-02-15 14:23:50,可以
2020-10-07 16:43:01,很好
2020-03-14 15:39:37,好评
2021-11-19 22:11:37,此用户没有填写评论!
2020-08-01 09:28:05,不错，是正品，客服很有耐心的给介绍。发货也很快。值得购买！
2020-03-06 09:25:00,物流挺快，就是挺贵，还是身体好最好，当然，一些药还是得日常备着。
2020-03-04 11:27:28,虽然物流有点慢等到了时候我感冒都好了一段时间了 那就把这些当备用药吧哈哈哈 宝贝包装都很好 收到还是很满意很开心的
2020-09-11 19:37:32,效果可以！回购的！
2020-12-25 13:31:05,好好好好好好好好
2020-12-11 10:01:40,评价这个已经购买的商品的时候，已经充分说明本人对这件商品不仅确认收货，而且没有申请退货或换货，恰恰正是本人对此商品的质量和品质，都是非常的认同，并没有任何异议，写出这个评论，也是想告知大家真实的想法，实物与商品描述相符，除价格稍贵之外，其他都能欣然接受，也希望卖家能上新更多优质的货品，更多优惠的政策，让客户能参与更多的促销活动，我相信，会有更多买家慕名而来的，好评已给出，请继续努力
2020-01-09 11:48:14,好评！
2020-12-27 09:48:11,可以
2020-03-05 19:07:17,货已收到
2021-05-14 15:41:10,不错，方便，家里常备药
2021-03-28 21:38:39,阿里大药房买的，放心
2020-04-17 13:17:33,good
2020-02-03 10:27:52,优惠价不错
2020-05-09 21:34:37,挺好
2020-02-25 21:48:56,非常时期非常感谢
2020-03-03 20:57:49,很好，这个时候这么快就收到了
2020-09-04 12:16:41,很好
2020-04-19 13:06:20,药以收到款已付好再来
2020-06-11 10:10:18,家里面药店要太贵了，这上面挺划算
2020-06-11 13:49:47,好
2020-05-20 17:05:31,到了夏天要备货
2020-05-30 17:42:55,家庭常备
2021-01-26 12:05:17,断货了很长时间，终于买到了
2020-06-12 07:23:30,暂时喝了没用，宠物喝了也没用，对打喷嚏没效果，但是发货很迅速
2020-12-12 16:56:12,很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好
2021-01-14 16:40:20,备货
2020-03-02 20:10:28,还没喝，是正品
2020-11-16 16:11:37,没毛病，追溯码查过了。价格便宜发挥快。
2021-04-18 06:59:59,正品
2020-10-15 12:27:16,很好
2020-11-24 16:38:45,此用户没有填写评论!
2020-02-27 14:10:00,发货快 阿里药房值得信任，备点常用用药 ，预防感冒
2020-10-26 09:38:26,很不错，信赖品牌，我喜欢白云山品牌的。
2020-12-16 09:28:05,一家人都可以吃，冬天比较容易上火，容易风热感冒，所以备点在家
2020-12-24 09:53:59,药房没有货，到这里买，跟药房一样的，非常好
2019-12-11 17:05:14,买过很多次了，网上价格便宜，还包邮。
2021-10-14 09:31:08,老牌子的产品，质量很好的哦。
2019-12-07 09:00:21,ok
2019-12-16 15:10:24,家中备用，方便经济，坐标上海，从广州发货，路上稍微有点远了，希望下次能从江浙沪发货。
2020-02-25 11:10:07,质量很好很喜欢，全五分！还会再光顾的！质量很好很喜欢，全五分！还会再光顾的！质量很好很喜欢，全五分！还会再光顾的！质量很好很喜欢，全五分！还会再光顾的！质量很好很喜欢，全五分！还会再光顾的！质量很好很喜欢，全五分！还会再光顾的！质量很好很喜欢，全五分！还会再光顾的！质量很好很喜欢，全五分！还会再光顾的！质量很好很喜欢，全五分！还会再光顾的！质量很好很喜欢，全五分！还会再光顾的！质量很好很喜欢，全五分！还会再光顾的！质量很好很喜欢，全五分！还会再光顾的！
2020-02-22 19:51:54,是正品哦，就特殊时期，发货慢，物流受影响，整体可以
2020-11-04 11:41:45,不错！
2020-03-28 04:20:51,此用户没有填写评论!
2020-10-29 08:49:28,满意
2020-10-27 08:40:38,好评！
2019-12-23 19:00:41,包装完好无损，每一季都要在阿里健康囤上一些药品，品质跟药店一样，价格上要更优惠一些，大大小小的买了一堆，很满意。
2021-11-18 15:28:46,收到了，东西很好，为这个冬天预备的，好评，店家发货快，物流也快，
2020-02-19 20:53:10,好评
2021-05-06 22:12:30,哺乳期医生推荐可以喝的板蓝根，不甜，超喜欢
2021-10-22 20:07:39,当时买的时候还在犹豫价格，买来之后一点都不后悔，而且物流还快，可以入手
2020-08-06 17:25:48,好
2020-02-27 18:29:41,都很好
2021-11-14 16:11:16,此用户没有填写评论!
2020-03-12 14:59:15,非常好，多次购买阿里药房的药了，质量很好。
2021-11-06 11:21:21,方便快捷
2021-08-07 22:06:22,品质一级棒，包装也不错，物流很快，而且价格合理，很实惠，很喜欢
2020-12-15 16:28:17,拍单的时候一定要看看买多合适还是卖少合适，因为我就是买四个比买两个还贵的，图片是15天保价，客服跟我说7天保价，关键是我前天才签收，您这就便宜了，以后??写上2保价咯
2020-06-26 10:36:59,好评
2020-03-06 09:40:33,很不错
2020-03-17 15:16:27,圆通快递太慢！到货20多天都不配送！最后申请退款才电话联系我上门去取！差评
2020-03-03 10:06:14,速度好快！
2020-05-01 19:23:44,如果能次日达，就完美了！
2021-01-06 10:12:23,此用户没有填写评论!
2020-03-31 10:22:10,我勒个去，这玩意  真特么贵。。。。。。。。40小袋40块钱，一块钱一包 我晕了。。。。。。。。。。。
2020-02-28 12:03:45,小贵
2020-03-05 21:22:01,物流很快，
2020-03-25 22:48:14,不错不错
2021-07-02 09:53:21,??从没想过这么实惠的价格，??能买到这么好的宝贝，??性价比非常高，我很喜欢哦??
2021-01-29 10:13:14,一个多月了货都收不到评价*啊
2020-06-22 21:07:44,喝过了。是这个味。便宜又好喝。夏天必备
2021-01-03 15:22:25,非常好的
2020-11-24 20:28:49,正品
2020-09-25 15:54:06,包裝實在一般般吧，東西也不算特別便宜，希望能在包裝上加強一點！！收到外包裝紙箱都扁了！！裏面的小藥物東西，盒子也都壓力扁了，東西都跑出來了
2021-11-04 07:47:02,性价比高，我很喜欢，下次还会光临东西不错，还有优惠，可以放心省钱购买，不要犹豫了
2021-11-20 10:11:37,放家里备用
2021-11-20 18:50:02,没问题??
2021-11-20 23:04:37,因为没钱交医保费，所以没有医疗保险，只能花钱买了。
2021-11-20 18:25:52,好评
2021-11-20 10:17:06,很好
2021-11-21 00:12:38,效果不错，老公有点感冒喝了就好了
2021-11-20 09:50:39,外包装裂开口了
2021-11-20 15:42:28,很快就到了，全新正品??，包装很仔细，没有问题
2021-11-20 20:49:37,～～好评哦～～现在在网上买东西就是要对比来对比去，看了很多家类似的东西，觉得他们家东西质量个方面都还不错，所以才下手，收到货后发现选的没错，发货快，包装严实，东西没有损坏，卖家的态度也比较好，会推荐给身边人，值得回购！～～
